**Executive Summary**  
Recent empirical studies highlight that NPUs in edge AI systems face severe memory bandwidth bottlenecks, shifting workloads from compute-bound to memory-bound regimes as described by roofline models. Operator fusion in compilers like ONNX Runtime and OpenVINO reduces I/O complexity for large CNNs but introduces dispatch overheads and CPU fallbacks for tiny models lacking native NPU support, exacerbating the Fusion Overhead Paradox. Physical telemetry reveals up to 3.2x performance gains from heterogeneous execution but persistent gaps in dynamic operator coverage. [roofline](https://www.roofline.ai/case-studies/asynchronous-heterogeneous-execution)

## Theme 1: Evolution of Memory Wall  
AI accelerators like NPUs increasingly encounter the memory wall, where I/O bandwidth limits performance despite high arithmetic intensity. Roofline analysis on edge SoCs shows models under 50M parameters operate in memory-bound regions, achieving only 30-40% of peak TOPS due to activation reloads and limited on-chip SRAM. Empirical telemetry from NXP Neutron NPU deployments confirms parameter loading outpaces reuse after 3-5 layers, dropping operational intensity non-monotonically. [bohrium.dp](https://bohrium.dp.tech/paper/arxiv/2406.10728)

  

This visualization from roofline-based studies illustrates heterogeneous NPU utilization, underscoring memory as the primary limiter in edge inference pipelines. [roofline](https://www.roofline.ai/case-studies/asynchronous-heterogeneous-execution)

## Theme 2: Efficacy of Operator Fusion  
Operator fusion excels in large CNNs by fusing convolutions and activations, cutting off-chip memory accesses by up to 47% with negligible runtime overhead. However, for tiny models like BERT variants, fusion compilation and dispatch exceed execution time, as graph partitioning scales poorly with constrained topologies. Telemetry on FPGA/NPU hybrids shows fusion benefits diminish below 15M parameters, where memory savings fail to amortize scheduler costs. [bohrium.dp](https://bohrium.dp.tech/paper/arxiv/812527053478821888)

## Theme 3: Compiler-Hardware Friction  
OpenVINO and ONNX Runtime EPs trigger CPU fallbacks for unsupported ops (e.g., dynamic shapes in LLMs), slashing throughput to <1 FPS on ConvNext due to data transfers. Lack of NPU-native fusion for attention or RoPE forces decomposition, inflating I/O by 40% via cache misses. Runtime studies report 10x latency penalties without autotuning, as rule-based EP selection ignores NPU memory peaks. [quadric](https://quadric.ai/blog/cpu-failback-npu-performance-ai-inference)

## Literature Synthesis Matrix  

| Author (Year) | Core Focus | Methodology | Key Findings on Memory/Fusion | Limitations |
|---------------|------------|-------------|-------------------------------|-------------|
| Optimus Team (2024)  [bohrium.dp](https://bohrium.dp.tech/paper/arxiv/812527053478821888) | Operator fusion for DNN accelerators | DAG-based fusion on 15 models; memory cost modeling | 9.3x speedup, 8.8x fusion opportunities via reduced off-chip accesses | Assumes static topologies; no dynamic NPU dispatch overhead measured |
| Roofline.ai (2025)  [roofline](https://www.roofline.ai/case-studies/asynchronous-heterogeneous-execution) | Heterogeneous NPU/CPU/GPU on edge SoCs | MLIR/IREE telemetry on NXP Neutron NPU; LLM prefill benchmarks | 3.2x gains over CPU; overcomes 2GB model memory limits via async execution | Focuses on broad coverage, not fusion-specific I/O; vendor-specific |
| Apollo Authors (2024)  [bohrium.dp](https://bohrium.dp.tech/paper/arxiv/a33a876dff9bd77eae1bbf0fa7f2b1be1448c2c4) | Partition-based fusion in JIT compilers | Layer-by-layer optimization on varied NNs | Overlaps fusion with compute, minimizing memory stalls | Dependent on NN topology; ignores small-model overhead paradox |
| Quadric.ai (2024)  [quadric](https://quadric.ai/blog/cpu-failback-npu-performance-ai-inference) | CPU fallback in NPU inference | ConvNext throughput analysis on NPU+DSP | Fallback drops to <1 FPS due to transfer overheads | Theoretical ALU assumptions; no OpenVINO-specific telemetry |
| arXiv:2604.16498 (2026)  [arxiv](https://arxiv.org/html/2604.16498v1) | OpenVINO/ONNX limits on NPU | Framework benchmarking; op decomposition counts | No NPU attention fusion; rule-based EPs inflate I/O 40% | Lacks power telemetry; static config only |
| arXiv:2601.03290 (2026)  [arxiv](https://arxiv.org/html/2601.03290v1) | Lightweight Transformers on edge | Memory-latency tradeoff; batch=1 inference | Tiny models memory-bound at <50M params (30-40% util.) | Mobile GPU focus; limited NPU data |
| arXiv:2602.11506 (2026)  [arxiv](https://arxiv.org/html/2602.11506v2) | Roofline for on-device LLMs | Runtime-integrated benchmarking | OI drops post-layer 5; ridge-point efficiency traps | Simulation-heavy; no fusion isolation |

## Research Gaps  
Literature lacks dynamic roofline models tailored to NPU SRAM hierarchies, relying on static GPU proxies. Empirical studies undervalue fusion overhead in sub-10M parameter models, with scant telemetry on dispatch latencies via OpenVINO traces. No comprehensive datasets exist for NPU operator coverage evolution (2021-2026), hindering co-design of compilers with hardware telemetry hooks for I/O complexity. [arxiv](https://arxiv.org/html/2602.11506v2)
